Script started on [REDACTED_PHONE_OR_NUMBER]:07:55+08:00 [COMMAND="set -eu; git clone --quiet --no-hardlinks [REDACTED_LOCAL_PATH] /tmp/sddgov-r8-rollback-drill-PhVPAK/repository; cd /tmp/sddgov-r8-rollback-drill-PhVPAK/repository; git checkout --quiet ce683c2; git revert --no-commit 753a2f8aa089e6e7e4d6cb6c2de157f64193f0f5; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m sddgov.cli setup-agent . --agent codex --profile team-standard; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m sddgov.cli doctor .; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m sddgov.cli validate .; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m unittest discover -s tests -v; mkdir -p /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist; [REDACTED_LOCAL_PATH] -m build --no-isolation --outdir /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist; [REDACTED_LOCAL_PATH] -m twine check /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist/*; test ! -e scripts/fresh_wheel_smoke.py; python3 -m venv --system-site-packages /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv; /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv/bin/python -m pip install --disable-pip-version-check --no-deps --force-reinstall /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist/agentic_sdd_governance-0.2.0.dev8-py3-none-any.whl; test "$(/tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv/bin/python -m sddgov.cli --version)" = "0.2.0-experimental.8"; test "$(/tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv/bin/python -c "import importlib.metadata; print(importlib.metadata.version('agentic-sdd-governance'))")" = "0.2.0.dev8"; git diff --quiet 1a5a0b214eccc2b9edd076fd5e2f222c4a456725 -- . ':(exclude)evidence/**' ':(exclude).sddgov/merge-gate.json' ':(exclude).sddgov/reviews/**'; printf "ROLLBACK_DRILL=PASS\n"" <not executed on terminal>]
{
  "ok": true,
  "status": "already-installed",
  "project": "/tmp/sddgov-r8-rollback-drill-PhVPAK/repository",
  "agent": "codex",
  "profile": "team-standard",
  "governance_version": "0.2.0-experimental.8",
  "managed_file_count": 66
}
{
  "ok": true,
  "project": "/tmp/sddgov-r8-rollback-drill-PhVPAK/repository",
  "agent": "codex",
  "profile": "team-standard",
  "governance_version": "0.2.0-experimental.8",
  "managed_file_count": 66,
  "errors": [],
  "warnings": []
}
[OK] governance kernel, profiles, evidence schema, skill, and lifecycle docs
test_action_required_risk_identity_scope_and_payload_are_bound (test_autonomy.AutonomyTests.test_action_required_risk_identity_scope_and_payload_are_bound) ... ok
test_adversarial_receipt_encodings_fail_closed (test_autonomy.AutonomyTests.test_adversarial_receipt_encodings_fail_closed) ... ok
test_autonomy_cli_exit_codes_enforce_shell_control_flow (test_autonomy.AutonomyTests.test_autonomy_cli_exit_codes_enforce_shell_control_flow) ... ok
test_autonomy_cli_maps_malformed_packages_to_blocked_exit_one (test_autonomy.AutonomyTests.test_autonomy_cli_maps_malformed_packages_to_blocked_exit_one) ... ok
test_blocked_operational_action_does_not_stop_unrelated_work (test_autonomy.AutonomyTests.test_blocked_operational_action_does_not_stop_unrelated_work) ... ok
test_caller_selected_trusted_base_ref_is_never_authority (test_autonomy.AutonomyTests.test_caller_selected_trusted_base_ref_is_never_authority) ... ok
test_cancelled_external_action_is_reverified_on_every_reuse (test_autonomy.AutonomyTests.test_cancelled_external_action_is_reverified_on_every_reuse) ... ok
test_checkpoint_is_informational_and_continues (test_autonomy.AutonomyTests.test_checkpoint_is_informational_and_continues) ... ok
test_cli_reserves_exit_two_for_validated_action_required (test_autonomy.AutonomyTests.test_cli_reserves_exit_two_for_validated_action_required) ... ok
test_completed_external_action_resumes_without_reprompt (test_autonomy.AutonomyTests.test_completed_external_action_resumes_without_reprompt) ... ok
test_decision_log_prevents_duplicate_l2_questions (test_autonomy.AutonomyTests.test_decision_log_prevents_duplicate_l2_questions) ... ok
test_duplicate_approver_id_is_rejected_before_key_selection (test_autonomy.AutonomyTests.test_duplicate_approver_id_is_rejected_before_key_selection) ... ok
test_external_action_resolution_rejects_identity_change (test_autonomy.AutonomyTests.test_external_action_resolution_rejects_identity_change) ... ok
test_integrity_mismatch_blocks_only_the_artifact (test_autonomy.AutonomyTests.test_integrity_mismatch_blocks_only_the_artifact) ... ok
test_l0_l1_routine_engineering_never_prompts (test_autonomy.AutonomyTests.test_l0_l1_routine_engineering_never_prompts) ... ok
test_l2_and_l3_emit_strict_action_required (test_autonomy.AutonomyTests.test_l2_and_l3_emit_strict_action_required) ... ok
test_l2_l3_and_uat_block_only_dependent_work (test_autonomy.AutonomyTests.test_l2_l3_and_uat_block_only_dependent_work) ... ok
test_l2_owner_receipt_tampering_fails_closed (test_autonomy.AutonomyTests.test_l2_owner_receipt_tampering_fails_closed) ... ok
